V00662,Human
D38116,pigmy chimpanzee
D38113,common chimpanzee
X99256,Gibbon
Y18001,Baboon
AY863426,vervet monkey
NC002764,Macaca thibetana
D38115,bornean orang-utan
NC002083,sumatran orang-utan
D38114,Gorilla
U20753,Cat
U96639,Dog
AJ002189,Pig
AF010406,Sheep
AF533441,Goat
V00654,Cow
AY488491,Buffalo
EU442884,Wolf
EF551003,Tiger
EF551002,Leopard
X97336,indian rhinoceros
Y07726,white rhinoceros
DQ402478,black bear
AF303110,brown bear
AF303111,polar bear
EF212882,giant panda
AJ001588,Rabbit
X83898,Hedgehog
AJ001562,Dormouse
AJ238588,Squirrel
X72204,blue whale
